0,1,2,3,4,5,6,7,8,9,10,11,12
2023.12.08 16:00:00,1095,EURUSD,buy,0.1 / 0.1,0.1 / 0.1,0.00000,,,2023.12.08 16:00:00,2023.12.08 16:00:00,filled,
2023.12.08 16:31:20,1096,EURUSD,buy,0.1 / 0.1,0.1 / 0.1,0.00000,,,2023.12.08 16:31:20,2023.12.08 16:31:20,filled,
2023.12.12 09:00:00,1097,EURUSD,sell,0.1 / 0.1,0.1 / 0.1,0.00000,,,2023.12.12 09:00:00,2023.12.12 09:00:00,filled,
2023.12.12 09:00:31,1098,EURUSD,sell,0.1 / 0.1,0.1 / 0.1,0.00000,,,2023.12.12 09:00:31,2023.12.12 09:00:31,filled,
2023.12.15 10:45:00,1099,EURUSD,buy,0.1 / 0.1,0.1 / 0.1,0.00000,,,2023.12.15 10:45:00,2023.12.15 10:45:00,filled,
2023.12.15 10:51:40,1100,EURUSD,buy,0.1 / 0.1,0.1 / 0.1,0.00000,,,2023.12.15 10:51:40,2023.12.15 10:51:40,filled,
2023.12.18 09:45:00,1101,EURUSD,sell,0.1 / 0.1,0.1 / 0.1,0.00000,,,2023.12.18 09:45:00,2023.12.18 09:45:00,filled,
2023.12.18 09:45:40,1102,EURUSD,sell,0.1 / 0.1,0.1 / 0.1,0.00000,,,2023.12.18 09:45:40,2023.12.18 09:45:40,filled,
2023.12.20 08:00:00,1103,EURUSD,buy,0.1 / 0.1,0.1 / 0.1,0.00000,,,2023.12.20 08:00:00,2023.12.20 08:00:00,filled,
2023.12.20 09:24:38,1104,EURUSD,buy,0.1 / 0.1,0.1 / 0.1,0.00000,,,2023.12.20 09:24:38,2023.12.20 09:24:38,filled,
2023.12.21 13:45:00,1105,EURUSD,sell,0.1 / 0.1,0.1 / 0.1,0.00000,,,2023.12.21 13:45:00,2023.12.21 13:45:00,filled,
2023.12.21 14:57:28,1106,EURUSD,sell,0.1 / 0.1,0.1 / 0.1,0.00000,,,2023.12.21 14:57:28,2023.12.21 14:57:28,filled,
